# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																																																								
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																																																							
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																																																							
#																																																																																																																																																																																								
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>																																																																																																																																																																																							
#																																																																																																																																																																																								
#																																																																																																																																																																																								
#	"Licensed under the Apache License, Version 2.0 (the ""License"");"																																																																																																																																																																																							
#	you may not use this file except in compliance with the License.																																																																																																																																																																																							
#	You may obtain a copy of the License at																																																																																																																																																																																							
#																																																																																																																																																																																								
#	http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																																																							
#																																																																																																																																																																																								
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																																																							
#	"distributed under the License is distributed on an ""AS IS"" BASIS,"																																																																																																																																																																																							
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																																																							
#	See the License for the specific language governing permissions and																																																																																																																																																																																							
#	limitations under the License.																																																																																																																																																																																							
#																																																																																																																																																																																								
#	Description and complete License: see LICENSE file.																																																																																																																																																																																							
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																																																								
HEAT_HIGH_T	0	0	15818.24245	0	0	0	0	0																																																																																																																																																																																
HEAT_LOW_T_SH	23.840288	0	0	0	0	0	0	0																																																																																																																																																																																
HEAT_LOW_T_HW	1309.067657	154.189447	0	0	0	0	0	0																																																																																																																																																																																
PROCESS_COOLING	0	0	0	0	0	0	0	0																																																																																																																																																																																
SPACE_COOLING	109.890381	0	0	0	0	0	0	0																																																																																																																																																																																
FOOD_PRESERVATION	383.618692	0	0	0	0	0	0	0																																																																																																																																																																																
COOKING	5322.661128	341.309071	0	0	0	0	0	0																																																																																																																																																																																
MOBILITY_PASSENGER	0	0	0	387680.3509	0	0	0	0																																																																																																																																																																																
MOBILITY_FREIGHT	0	0	0	17103.5862	0	0	0	0																																																																																																																																																																																
MECHANICAL_ENERGY_COMM	0	86.402677	0	0	0	0	0	0																																																																																																																																																																																
MECHANICAL_ENERGY_IND	0	0	1896.251276	0	0	0	0	0																																																																																																																																																																																
MECHANICAL_ENERGY_MOV_AGR	0	0	0	0	0	56.238071	0	0																																																																																																																																																																																
MECHANICAL_ENERGY_FIX_AGR	0	0	0	0	0	256.916563	0	0																																																																																																																																																																																
MECHANICAL_ENERGY_MIN	0	0	0	0	0	0	1921.673681	0																																																																																																																																																																																
MECHANICAL_ENERGY_FISH_OTHERS	0	0	0	0	0	0	0	504.445667																																																																																																																																																																																
NON_ENERGY	0	0	1974.519039	0	0	0	0	0																																																																																																																																																																																
																																																																																																																																																																																								
["YEAR_2035",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	PUBLIC_LIGHTING	AGRICULTURE	MINING	FISHING_OTHERS	:=																																																																																																																																																																															
ELECTRICITY	971.428808	1374.9621	0	0	0	0	0	0																																																																																																																																																																																
LIGHTING_R_C	57.085575	35.7416	34.614194	0	0	0	0	0																																																																																																																																																																																
LIGHTING_P	0	0	0	0	64.202176	0	0	0																																																																																																																																																																																
HEAT_HIGH_T	0	0	17277.13889	0	0	0	0	0																																																																																																																																																																																
HEAT_LOW_T_SH	25.198528	0	0	0	0	0	0	0																																																																																																																																																																																
HEAT_LOW_T_HW	1383.648426	162.973995	0	0	0	0	0	0																																																																																																																																																																																
PROCESS_COOLING	0	0	0	0	0	0	0	0																																																																																																																																																																																
SPACE_COOLING	116.151103	0	0	0	0	0	0	0																																																																																																																																																																																
FOOD_PRESERVATION	405.474382	0	0	0	0	0	0	0																																																																																																																																																																																
COOKING	5625.906082	360.754279	0	0	0	0	0	0																																																																																																																																																																																
MOBILITY_PASSENGER	0	0	0	409767.4437	0	0	0	0																																																																																																																																																																																
MOBILITY_FREIGHT	0	0	0	18078.01911	0	0	0	0																																																																																																																																																																																
MECHANICAL_ENERGY_COMM	0	91.325247	0	0	0	0	0	0																																																																																																																																																																																
MECHANICAL_ENERGY_IND	0	0	2071.140126	0	0	0	0	0																																																																																																																																																																																
MECHANICAL_ENERGY_MOV_AGR	0	0	0	0	0	59.442090	0	0																																																																																																																																																																																
MECHANICAL_ENERGY_FIX_AGR	0	0	0	0	0	271.553725	0	0																																																																																																																																																																																
MECHANICAL_ENERGY_MIN	0	0	0	0	0	0	2128.529471	0																																																																																																																																																																																
MECHANICAL_ENERGY_FISH_OTHERS	0	0	0	0	0	0	0	533.185164																																																																																																																																																																																
NON_ENERGY	0	0	2087.012192	0	0	0	0	0																																																																																																																																																																																
																																																																																																																																																																																								
["YEAR_2040",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	PUBLIC_LIGHTING	AGRICULTURE	MINING	FISHING_OTHERS	:=																																																																																																																																																																															
ELECTRICITY	1020.572525	1444.520207	0	0	0	0	0	0																																																																																																																																																																																
LIGHTING_R_C	59.973483	37.549736	37.537046	0	0	0	0	0																																																																																																																																																																																
LIGHTING_P	0	0	0	0	67.450106	0	0	0																																																																																																																																																																																
HEAT_HIGH_T	0	0	18736.03533	0	0	0	0	0																																																																																																																																																																																
HEAT_LOW_T_SH	26.473299	0	0	0	0	0	0	0																																																																																																																																																																																
HEAT_LOW_T_HW	1453.645966	171.218704	0	0	0	0	0	0																																																																																																																																																																																
PROCESS_COOLING	0	0	0	0	0	0	0	0																																																																																																																																																																																
SPACE_COOLING	122.027084	0	0	0	0	0	0	0																																																																																																																																																																																
