param ant_install_capacity :	1931_1932	1932_1933	1933_1934	1934_1935	1935_1936	1936_1937	1937_1938	1938_1939	1939_1940	1940_1941	1941_1942	1942_1943	1943_1944	1944_1945	1945_1946	1946_1947	1947_1948	1948_1949	1949_1950	1950_1951	1951_1952	1952_1953	1953_1954	1954_1955	1955_1956	1956_1957	1957_1958	1958_1959	1959_1960	1960_1961	1961_1962	1962_1963	1963_1964	1964_1965	1965_1966	1966_1967	1967_1968	1968_1969	1969_1970	1970_1971	1971_1972	1972_1973	1973_1974	1974_1975	1975_1976	1976_1977	1977_1978	1978_1979	1979_1980	1980_1981	1981_1982	1982_1983	1983_1984	1984_1985	1985_1986	1986_1987	1987_1988	1988_1989	1989_1990	1990_1991	1991_1992	1992_1993	1993_1994	1994_1995	1995_1996	1996_1997	1997_1998	1998_1999	1999_2000	2000_2001	2001_2002	2002_2003	2003_2004	2004_2005	2005_2006	2006_2007	2007_2008	2008_2009	2009_2010	2010_2011	2011_2012	2012_2013	2013_2014	2014_2015	2015_2016	2016_2017	2017_2018	2018_2019	2019_2020	2020_2021	2021_2022	:=
CCGT	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.19468	0	0.206	0.12894	0	0	0	0.90545	0.1236	0	
PV	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.005	0.1099	0	0	0.0502	
WIND_ONSHORE	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00295	0	0.02359	0	0	0	0	0.1008	
HYDRO_DAM	0.00255	0	0	0	0	0.00623	0	0	0.0062	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00613	0	0	0	0	0	0	0	0	0.06525	0	0	0	0	0	0.09111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02076	0	0	0	0	0	0.0384	0	0	0.0069	0	0	0	0	0	0	0	0	0	0.00746	0	0.11868	0	0	0	0	
HYDRO_RIVER	0	0	0	0	0	0.01149	0.00681	0	0	0	0.02297	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0105	0	0.00515	0	0	0	0.0024	0	0	0	0.02539	0.02585	0	0	0	0	0.02802	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.03015	0	0.00754	0	0	0.05079	0	0	0.01069	0	0.00189	0	0	0	0	0	0	0	0	0	0	0.05451	0.06838	0	0	
OCGT	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00742	0.01786	0	0.0169	0	0	0.01913	0	0	0	0	0	0	0	0.01986	0	0.0203	0.03676	0.05749	0	0.01802	0	0.10587	0	0	0	0.09024	0	0	0	0	0	0	0.06416	0.00457	0	0.11376	0.02361	0.05917	0.03196	0.04716	0	0	0	0	0	0	0	
GENSET_DIESEL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00216	0	0	0.00214	0	0	0	0	0.00124	0	0	0	0	0	0	0	0.0062	0	0	0	
ST_BIOMASS	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02064	0	0	0	0	0	0	0.025	0	0.00494	0.005	0	0	0	0	
ST_SNG	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001	0	0	0	0	0	0	0	0	0	
DAM_STORAGE	2.73294	0	0	0	0	13.84368	0.01316	0	0.10374	0	0.04032	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00285	0	1.38468	0	0	0	0.01766	0	0	0	0.01324	193.0075	0	0	0	0	0.00827	0.15373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10.83732	0.01513	0	0.30972	0	0	8.30725	0	0	0.79333	0	0.0124	0	0	0	0	0	0	0	5.4436	0	330.42789	0.09169	0.0289	0	0	;

param ant_technology_lifespan :	1931_1932	1932_1933	1933_1934	1934_1935	1935_1936	1936_1937	1937_1938	1938_1939	1939_1940	1940_1941	1941_1942	1942_1943	1943_1944	1944_1945	1945_1946	1946_1947	1947_1948	1948_1949	1949_1950	1950_1951	1951_1952	1952_1953	1953_1954	1954_1955	1955_1956	1956_1957	1957_1958	1958_1959	1959_1960	1960_1961	1961_1962	1962_1963	1963_1964	1964_1965	1965_1966	1966_1967	1967_1968	1968_1969	1969_1970	1970_1971	1971_1972	1972_1973	1973_1974	1974_1975	1975_1976	1976_1977	1977_1978	1978_1979	1979_1980	1980_1981	1981_1982	1982_1983	1983_1984	1984_1985	1985_1986	1986_1987	1987_1988	1988_1989	1989_1990	1990_1991	1991_1992	1992_1993	1993_1994	1994_1995	1995_1996	1996_1997	1997_1998	1998_1999	1999_2000	2000_2001	2001_2002	2002_2003	2003_2004	2004_2005	2005_2006	2006_2007	2007_2008	2008_2009	2009_2010	2010_2011	2011_2012	2012_2013	2013_2014	2014_2015	2015_2016	2016_2017	2017_2018	2018_2019	2019_2020	2020_2021	2021_2022	:=
CCGT	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	
PV	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	
WIND_ONSHORE	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	
HYDRO_DAM	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	
HYDRO_RIVER	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	
OCGT	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	50	35	35	35	35	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	
GENSET_DIESEL	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	
ST_BIOMASS	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	
ST_SNG	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	30	
DAM_STORAGE	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	;

# --------------------------																														
# SETS not depending on TD																														
# --------------------------																														
																														
set SECTORS := 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	PUBLIC_LIGHTING	AGRICULTURE	MINING	FISHING_OTHERS;																										
set END_USES_INPUT := 	ELECTRICITY	LIGHTING_R_C	LIGHTING_P	HEAT_HIGH_T	HEAT_LOW_T_SH	HEAT_LOW_T_HW	PROCESS_COOLING	SPACE_COOLING	FOOD_PRESERVATION	COOKING	MOBILITY_PASSENGER	MOBILITY_FREIGHT	MECHANICAL_ENERGY_COMM	MECHANICAL_ENERGY_IND	MECHANICAL_ENERGY_MOV_AGR	MECHANICAL_ENERGY_FIX_AGR	MECHANICAL_ENERGY_MIN	MECHANICAL_ENERGY_FISH_OTHERS	NON_ENERGY;																						
set END_USES_CATEGORIES := 	ELECTRICITY	LIGHTING_R_C	LIGHTING_P	HEAT_HIGH_T	HEAT_LOW_T	PROCESS_COOLING	SPACE_COOLING	FOOD_PRESERVATION	COOKING	MOBILITY_PASSENGER	MOBILITY_FREIGHT	MECHANICAL_ENERGY_COMM	MECHANICAL_ENERGY_IND	MECHANICAL_ENERGY_MOV_AGR	MECHANICAL_ENERGY_FIX_AGR	MECHANICAL_ENERGY_MIN	MECHANICAL_ENERGY_FISH_OTHERS	NON_ENERGY;																								
set RESOURCES :=	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	LPG	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	AMMONIA_RE	METHANOL	METHANOL_RE	ELEC_EXPORT CO2_EMISSIONS RES_WIND RES_SOLAR  RES_HYDRO RES_GEO	 CO2_ATM CO2_INDUSTRY CO2_CAPTURED;									
set RES_IMPORT_CONSTANT := 		GAS	GAS_RE	H2_RE	H2	;#	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	AMMONIA	AMMONIA_RE	METHANOL	METHANOL_RE	;															
set BIOFUELS :=	BIOETHANOL	BIODIESEL	GAS_RE	AMMONIA_RE	METHANOL_RE	H2_RE	;																							
set RE_RESOURCES :=	 BIOETHANOL	BIODIESEL	GAS_RE	WOOD	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	WET_BIOMASS	H2_RE	AMMONIA_RE	METHANOL_RE	;																						
set EXPORT := 	ELEC_EXPORT	CO2_EMISSIONS;																										
																														
set END_USES_TYPES_OF_CATEGORY["ELECTRICITY"] :=	ELECTRICITY;																												
set END_USES_TYPES_OF_CATEGORY["LIGHTING_R_C"] :=	LIGHTING_R_C;
set END_USES_TYPES_OF_CATEGORY["LIGHTING_P"] :=	LIGHTING_P;																													
set END_USES_TYPES_OF_CATEGORY["HEAT_HIGH_T"] :=	HEAT_HIGH_T;																											
set END_USES_TYPES_OF_CATEGORY["HEAT_LOW_T"] :=	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN;
set END_USES_TYPES_OF_CATEGORY["PROCESS_COOLING"]  :=  	PROCESS_COOLING;
set END_USES_TYPES_OF_CATEGORY["SPACE_COOLING"]  :=  	SPACE_COOLING; 																												
set END_USES_TYPES_OF_CATEGORY["FOOD_PRESERVATION"]  :=  	FOOD_PRESERVATION; 																												
set END_USES_TYPES_OF_CATEGORY["COOKING"]  :=  	COOKING; 																												
set END_USES_TYPES_OF_CATEGORY["MOBILITY_PASSENGER"] :=	MOB_PUBLIC	MOB_PRIVATE;																												
set END_USES_TYPES_OF_CATEGORY["MOBILITY_FREIGHT"] :=	MOB_FREIGHT_RAIL	MOB_FREIGHT_BOAT	MOB_FREIGHT_ROAD	MOB_FREIGHT_AIR;																											
set END_USES_TYPES_OF_CATEGORY["MECHANICAL_ENERGY_COMM"]  :=  	MECHANICAL_ENERGY_COMM; 																												
set END_USES_TYPES_OF_CATEGORY["MECHANICAL_ENERGY_IND"]  :=  	MECHANICAL_ENERGY_IND; 																												
set END_USES_TYPES_OF_CATEGORY["MECHANICAL_ENERGY_MOV_AGR"]  :=  	MECHANICAL_ENERGY_MOV_AGR; 																												
set END_USES_TYPES_OF_CATEGORY["MECHANICAL_ENERGY_FIX_AGR"]  :=  	MECHANICAL_ENERGY_FIX_AGR; 																												
set END_USES_TYPES_OF_CATEGORY["MECHANICAL_ENERGY_MIN"]  :=  	MECHANICAL_ENERGY_MIN; 																												
set END_USES_TYPES_OF_CATEGORY["MECHANICAL_ENERGY_FISH_OTHERS"]  :=  	MECHANICAL_ENERGY_FISH_OTHERS; 																												
set END_USES_TYPES_OF_CATEGORY["NON_ENERGY"] :=	AMMONIA	HVC	METHANOL	;																										
																														
set TECHNOLOGIES_OF_END_USES_TYPE["ELECTRICITY"] := 	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_DAM	HYDRO_RIVER	GEOTHERMAL	OCGT	GENSET_DIESEL	ST_BIOMASS	ST_SNG	FUEL_CELL	FB_ST_BIOMASS	CFB_ST_BIOMASS	BFB_ST_BIOMASS;																
set TECHNOLOGIES_OF_END_USES_TYPE["LIGHTING_R_C"] := 	CONVENTIONAL_BULB	LED_BULB;
set TECHNOLOGIES_OF_END_USES_TYPE["LIGHTING_P"] := 	CONVENTIONAL_LIGHT	LED_LIGHT;
set TECHNOLOGIES_OF_END_USES_TYPE["HEAT_HIGH_T"] := 	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	IND_BOILER_DIESEL	IND_BOILER_LPG;																					
set TECHNOLOGIES_OF_END_USES_TYPE["HEAT_LOW_T_DHN"] := 	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_COGEN_WASTE	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR		;																	
set TECHNOLOGIES_OF_END_USES_TYPE["HEAT_LOW_T_DECEN"] := 	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC;		
set TECHNOLOGIES_OF_END_USES_TYPE["PROCESS_COOLING"]  :=  	IND_ELEC_COLD;
set TECHNOLOGIES_OF_END_USES_TYPE["SPACE_COOLING"]  :=  	DEC_THHP_GAS_COLD	DEC_ELEC_COLD;																	
set TECHNOLOGIES_OF_END_USES_TYPE["FOOD_PRESERVATION"]  :=  	REFRIGERATOR_EL;
set TECHNOLOGIES_OF_END_USES_TYPE["COOKING"]  :=  	STOVE_WOOD	STOVE_LPG	STOVE_NG	STOVE_OIL	STOVE_ELEC;																	
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_PUBLIC"] := 	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_GASOLINE	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2		TRAIN_PUB	CAR_FG_PUBLIC	BUS_FG_PUBLIC	PICKUP_TRUCK_FG_PUBLIC	SUV_FG_PUBLIC	MOTORCYCLE_FG_PUBLIC	CAR_GASOLINE_PUBLIC	BUS_GASOLINE_PUBLIC	PICKUP_TRUCK_GASOLINE_PUBLIC	SUV_GASOLINE_PUBLIC	MOTORCYCLE_GASOLINE_PUBLIC	CAR_DIESEL_PUBLIC	BUS_DIESEL_PUBLIC	PICKUP_TRUCK_DIESEL_PUBLIC	SUV_DIESEL_PUBLIC	MOTORCYCLE_DIESEL_PUBLIC	BUS_ELEC_PUBLIC	PICKUP_TRUCK_ELEC_PUBLIC	SUV_ELEC_PUBLIC	MOTORCYCLE_ELEC_PUBLIC	;																						
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_PRIVATE"] := 	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	CAR_FG_PRIVATE	BUS_FG_PRIVATE	PICKUP_TRUCK_FG_PRIVATE	SUV_FG_PRIVATE	MOTORCYCLE_FG_PRIVATE	CAR_GASOLINE_PRIVATE	BUS_GASOLINE_PRIVATE	PICKUP_TRUCK_GASOLINE_PRIVATE	SUV_GASOLINE_PRIVATE	MOTORCYCLE_GASOLINE_PRIVATE	CAR_DIESEL_PRIVATE	BUS_DIESEL_PRIVATE	PICKUP_TRUCK_DIESEL_PRIVATE	SUV_DIESEL_PRIVATE	MOTORCYCLE_DIESEL_PRIVATE	BUS_ELEC_PRIVATE	PICKUP_TRUCK_ELEC_PRIVATE	SUV_ELEC_PRIVATE	MOTORCYCLE_ELEC_PRIVATE	;																						
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_FREIGHT_RAIL"] := 	TRAIN_FREIGHT	TRAIN_FREIGHT_ELEC	;																													
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_FREIGHT_BOAT"] :=	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	BOAT_FREIGHT_ELEC	;																										
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_FREIGHT_ROAD"] := 	TRUCK_DIESEL	TRUCK_FUEL_CELL 	TRUCK_NG	TRUCK_METHANOL	TRUCK_ELEC	TRUCK_FG	VAN_FG	CARGO_MOTORCYCLE_FG	TRUCK_GASOLINE	VAN_GASOLINE	CARGO_MOTORCYCLE_GASOLINE	TRUCK_DIESEL_P	VAN_DIESEL	CARGO_MOTORCYCLE_DIESEL	VAN_ELEC	CARGO_MOTORCYCLE_ELEC	;																								
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_FREIGHT_AIR"] := 	AIR_LFO	;																								
set TECHNOLOGIES_OF_END_USES_TYPE["MECHANICAL_ENERGY_COMM"]  := 	COMM_MACHINERY_DIESEL	COMM_MACHINERY_EL;
set TECHNOLOGIES_OF_END_USES_TYPE["MECHANICAL_ENERGY_IND"]  := 	IND_MACHINERY_EL;
set TECHNOLOGIES_OF_END_USES_TYPE["MECHANICAL_ENERGY_MOV_AGR"]  := 	TRACTOR_DIESEL	TRACTOR_EL;
set TECHNOLOGIES_OF_END_USES_TYPE["MECHANICAL_ENERGY_FIX_AGR"]  := 	AGR_MACHINERY_DIESEL	AGR_MACHINERY_EL;
set TECHNOLOGIES_OF_END_USES_TYPE["MECHANICAL_ENERGY_MIN"]  := 	MIN_MACHINERY_DIESEL	MIN_MACHINERY_EL;
set TECHNOLOGIES_OF_END_USES_TYPE["MECHANICAL_ENERGY_FISH_OTHERS"]  := 	FISH_MACHINERY_DIESEL	FISH_MACHINERY_EL;
set TECHNOLOGIES_OF_END_USES_TYPE["AMMONIA"] := 	HABER_BOSCH	;																												
set TECHNOLOGIES_OF_END_USES_TYPE["METHANOL"] := 	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	;																										
set TECHNOLOGIES_OF_END_USES_TYPE["HVC"] := 	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	;																									

set STORAGE_TECH :=			 DAM_STORAGE	PHS BATT_LI 	BEV_BATT 	PHEV_BATT 	TS_DEC_HP_ELEC	 TS_DEC_DIRECT_ELEC	  TS_DHN_DAILY	  TS_DHN_SEASONAL	 TS_DEC_THHP_GAS	TS_DEC_COGEN_GAS	TS_DEC_COGEN_OIL	TS_DEC_ADVCOGEN_GAS	TS_DEC_ADVCOGEN_H2	TS_DEC_BOILER_GAS	TS_DEC_BOILER_WOOD	TS_DEC_BOILER_OIL	TS_HIGH_TEMP	 GAS_STORAGE	H2_STORAGE 	CO2_STORAGE GASOLINE_STORAGE	DIESEL_STORAGE	METHANOL_STORAGE	AMMONIA_STORAGE	LFO_STORAGE	TS_COLD	LPG_STORAGE;					
